-- Merging decision tree log ---
manifest
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
ADDED from [androidx.core:core:1.10.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4fe7936db32c63efe1f31d601f8af1cc\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4fe7936db32c63efe1f31d601f8af1cc\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4fe7936db32c63efe1f31d601f8af1cc\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.himanshusrecharge.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4fe7936db32c63efe1f31d601f8af1cc\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4fe7936db32c63efe1f31d601f8af1cc\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4fe7936db32c63efe1f31d601f8af1cc\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4fe7936db32c63efe1f31d601f8af1cc\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4fe7936db32c63efe1f31d601f8af1cc\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.himanshusrecharge.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4fe7936db32c63efe1f31d601f8af1cc\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4fe7936db32c63efe1f31d601f8af1cc\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\3624718a815e04adc0e5acaf4acfa52b\transformed\jetified-picasso-2.8\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\3624718a815e04adc0e5acaf4acfa52b\transformed\jetified-picasso-2.8\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\3624718a815e04adc0e5acaf4acfa52b\transformed\jetified-picasso-2.8\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\3624718a815e04adc0e5acaf4acfa52b\transformed\jetified-picasso-2.8\AndroidManifest.xml:9:13-64
activity#it.services.pspwdmt.ui.ServiceActivity
ADDED from [:pspwDmt:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7dd24efbf8eedd5d81029bc090c33e67\transformed\jetified-pspwDmt\AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:pspwDmt:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7dd24efbf8eedd5d81029bc090c33e67\transformed\jetified-pspwDmt\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:pspwDmt:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7dd24efbf8eedd5d81029bc090c33e67\transformed\jetified-pspwDmt\AndroidManifest.xml:14:13-66
activity#it.services.pspwdmt.ui.DmtHostActivity
ADDED from [:pspwDmt:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7dd24efbf8eedd5d81029bc090c33e67\transformed\jetified-pspwDmt\AndroidManifest.xml:16:9-19:42
	android:exported
		ADDED from [:pspwDmt:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7dd24efbf8eedd5d81029bc090c33e67\transformed\jetified-pspwDmt\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [:pspwDmt:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7dd24efbf8eedd5d81029bc090c33e67\transformed\jetified-pspwDmt\AndroidManifest.xml:19:13-39
	android:name
		ADDED from [:pspwDmt:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7dd24efbf8eedd5d81029bc090c33e67\transformed\jetified-pspwDmt\AndroidManifest.xml:17:13-66
activity#com.lib.sps.KycActivity
ADDED from [:pspwDmt:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7dd24efbf8eedd5d81029bc090c33e67\transformed\jetified-pspwDmt\AndroidManifest.xml:20:9-60
MERGED from [:pw_ekyc:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4a58855ff1f2e71d52dff80c7e246500\transformed\jetified-pw_ekyc\AndroidManifest.xml:23:9-26:58
MERGED from [:pw_ekyc:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4a58855ff1f2e71d52dff80c7e246500\transformed\jetified-pw_ekyc\AndroidManifest.xml:23:9-26:58
	android:windowSoftInputMode
		ADDED from [:pw_ekyc:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4a58855ff1f2e71d52dff80c7e246500\transformed\jetified-pw_ekyc\AndroidManifest.xml:26:13-55
	android:exported
		ADDED from [:pw_ekyc:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4a58855ff1f2e71d52dff80c7e246500\transformed\jetified-pw_ekyc\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [:pspwDmt:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7dd24efbf8eedd5d81029bc090c33e67\transformed\jetified-pspwDmt\AndroidManifest.xml:20:19-57
intent#action:name:android.intent.action.MAIN
ADDED from [:pw_ekyc:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4a58855ff1f2e71d52dff80c7e246500\transformed\jetified-pw_ekyc\AndroidManifest.xml:12:9-14:18
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:48:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\c14577ba6db7c6ee29b453359e9e4f16\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\c14577ba6db7c6ee29b453359e9e4f16\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\c14577ba6db7c6ee29b453359e9e4f16\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\71f486665b8192629c1ef5a3a7904a3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7ab6e899246bfce04edb94777d37eab7\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7ab6e899246bfce04edb94777d37eab7\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\71f486665b8192629c1ef5a3a7904a3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\71f486665b8192629c1ef5a3a7904a3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\71f486665b8192629c1ef5a3a7904a3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\71f486665b8192629c1ef5a3a7904a3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\71f486665b8192629c1ef5a3a7904a3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7ab6e899246bfce04edb94777d37eab7\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7ab6e899246bfce04edb94777d37eab7\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
